id,current_location,main_find_spot,specific_find_spot,catalogue_number,expedition_or_collection,site_mark_or_collection number,language,linguistic_stage,script,script_type,genre,subgenre,archive,title,content_summary,date1,date2,number_of_folios,number_of_used_sides,total_number_of_lines,writing_surface,shape_and_dimensions,secondary_literature,alltext_correspondance ,further_notes,multiple_sources
111,Stockholm ,Khotan,Domoko,Hedin 39,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 2,Wood,,"KT IV: 43, 149-150.",39,,
112,Stockholm ,Khotan,Domoko,Hedin 40,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 1; V: 1,Wood,,"KT IV: 43, 150-151.",40,,
113,Stockholm ,Khotan,Domoko,Hedin 41,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 2,Wood,,"KT IV: 43, 151.",41,,
114,Stockholm ,Khotan,Domoko,Hedin 42,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 1,Wood,,"KT IV: 43, 151-152.",42,,
115,Stockholm ,Khotan,Domoko,Hedin 43,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 2,Wood,,"KT IV: 43-44, 152.",43,,
116,Stockholm ,Khotan,Domoko,Hedin 44,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 44, 152.",44,,
117,Stockholm ,Khotan,Domoko,Hedin 45,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 1,Wood,,"KT IV: 44, 153.",45,,
118,Stockholm ,Khotan,Domoko,Hedin 46,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 44, 153-154.",46,,
119,Stockholm ,Khotan,Domoko,Hedin 47,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 2,Wood,,"KT IV: 44, 154.",47,,
120,Stockholm ,Khotan,Domoko,Hedin 48,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 2,Wood,,"KT IV: 45, 154.",48,,
121,Stockholm ,Khotan,Domoko,Hedin 49,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 3,Wood,,"KT IV: 45, 155.",49,,
122,Stockholm ,Khotan,Domoko,Hedin 50,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 45, 155-156.",50,,
123,Stockholm ,Khotan,Domoko,Hedin 51,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 2,Wood,,"KT IV: 45, 156.",51,,
124,Stockholm ,Khotan,Domoko,Hedin 52,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 1,Wood,,"KT IV: 46, 157.",52,,
125,Stockholm ,Khotan,Domoko,Hedin 53,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 2,Wood,,"KT IV: 46, 157-158.",53,,
126,Stockholm ,Khotan,Domoko,Hedin 54,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 2,Wood,,"KT IV: 46, 159.",54,,
127,Stockholm ,Khotan,Domoko,Hedin 55,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 3,Wood,,"KT IV: 46, 159.",55,,
128,Stockholm ,Khotan,Domoko,Hedin 56,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 47, 160.",56,,
129,Stockholm ,Khotan,Domoko,Hedin 57,Hedin,,6,Middle Khotanese,6,,secular,,,,Record of a loan ,,,1,2,R: 2; V: 1,Wood,,"KT IV: 47, 160.",57,,
130,Stockholm ,Khotan,Domoko,Hedin 58,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 47, 161.",58,,
131,Stockholm ,Khotan,Domoko,Hedin 59,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 47, 161-163.",59,,
132,Stockholm ,Khotan,Domoko,Hedin 60,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 3,Wood,,"KT IV: 47, 163-164.",60,,
133,Stockholm ,Khotan,Domoko,Hedin 61,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 2,Wood,,"KT IV: 48, 164.",61,,
134,Stockholm ,Khotan,Domoko,Hedin 62,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 1; V: 1,Wood,,"KT IV: 48, 164-165.",62,,
135,Stockholm ,Khotan,Domoko,Hedin 63,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 3,Wood,,"KT IV: 48, 165.",63,,
136,Stockholm ,Khotan,Domoko,Hedin 64,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 3,Wood,,"KT IV: 48, 165-166.",64,,
137,Stockholm ,Khotan,Domoko,Hedin 65,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 3,Wood,,"KT IV: 48, 166-167.",65,,
138,Stockholm ,Khotan,Domoko,Hedin 66,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 2,Wood,,"KT IV: 49, 167-168.",66,,
139,Stockholm ,Khotan,Domoko,Hedin 67,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 3,Wood,,"KT IV: 49, 168.",67,,
140,Stockholm ,Khotan,Domoko,Hedin 68,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 49, 169.",68,,
141,Stockholm ,Khotan,Domoko,Hedin 69,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: 2,Wood,,"KT IV: 49, 169.",69,,
142,Stockholm ,Khotan,Domoko,Hedin 70,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 50, 169",70,,
143,Stockholm ,Khotan,Domoko,Hedin 71,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 2,Wood,,"KT IV: 50, 169-170.",71,,
144,Stockholm ,Khotan,Domoko,Hedin 72,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 50, 170-171.",72,,
145,Stockholm ,Khotan,Domoko,Hedin 73,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 1; V: 1,Wood,,"KT IV: 50, 171.",73,,
146,Stockholm ,Khotan,Domoko,Hedin 74,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 2; V: 1,Wood,,"KT IV: 50, 171-172.",74,,
147,Stockholm ,Khotan,Domoko,Hedin 75,Hedin,,6,Middle Khotanese,6,,secular,,,,,,,1,2,R: 3; V: Blank,Wood,,"KT IV: 50, 172.",75,,
